

ponto;localizacao;data_instalacao;cota_terreno;latitude;longitude;latitude_decimal;longitude_decimal;situacao;
2900020672;FAZENDA S�O JO�O;2011-08-18;728,75;120956;451943;-12,165556;-45,328611;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020673;VILA CAMPO ER�;2011-08-19;673,85;121758;452659;-12,299444;-45,449722;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020674;FAZENDA TONINI;2011-08-30;748,26;121045;454508;-12,179167;-45,752222;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020675;FAZENDA PIONEIRA;2011-09-06;766,34;122712;455120;-12,453333;-45,855555;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020676;FAZENDA LIBERDADE;2011-08-31;725,35;121857;454942;-12,315833;-45,828333;Po�o RIMAS n�o equipado;
2900020677;FAZENDA JOH�;2011-08-30;754,73;120811;454839;-12,136389;-45,810833;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020678;FAZENDA BALDISSARELA;2011-08-31;858,28;122414;460724;-12,403889;-46,123333;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020679;FAZENDA CABECEIRA GRANDE;2011-10-17;669,92;123950;450112;-12,663889;-45,020000;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020680;FAZENDA SAVAI;2011-09-06;810,67;121001;461305;-12,166944;-46,218056;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020681;FAZENDA RIO BRILHANTE;2011-09-09;774,20;124803;454338;-12,800833;-45,727222;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020682;FAZENDA BURITIS;2011-09-10;728,14;123804;452717;-12,634444;-45,454722;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020683;FAZENDA EST�NCIA;2011-09-08;773,58;124401;454445;-12,733611;-45,745833;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020684;FAZENDA FLOR DA ESPERAN�A;2011-10-18;721,01;122555;451308;-12,431944;-45,218889;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020685;FAZENDA GALHO DO FURTADO;2011-09-10;699,57;122833;452853;-12,475833;-45,481389;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020686;FAZENDA PONTA PEDRA DO RIO;2012-04-17;585,82;121403;451746;-12,234167;-45,296111;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020687;FAZENDA SANTO �NGELO (RODA VELHA);2011-09-07;867,05;124749;460532;-12,796944;-46,092222;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900020688;FAZENDA VEREDA NOVA;2010-10-17;702,69;125012;451821;-12,836667;-45,305833;Po�o RIMAS equipado c medidor autom�tico de n�vel;
